bmi,targetCalories,sportLevel
53.420244693696766,191.70240386203227,2
38.141862269414204,319.0842269178995,2
51.76184647638395,-829.5261416483038,4
47.18221900668589,790.319275544015,2
55.677848677472376,599.8591813101286,2
53.25818418100972,769.929019440427,2
40.77268056240847,-107.41485196826693,4
25.695040536882615,-249.10453722436546,5
48.869177612245295,-790.4687946755333,5
39.9166787275499,577.4397328055845,2
43.47992257749632,472.02797523871527,2
34.76062572385557,-997.0152283817115,5
58.74513539457904,-707.4151112409246,3
42.77507673929626,459.7064018401313,2
20.228555133277023,-33.79127235711701,4
28.920920876304898,-288.6833339682586,5
18.482005989094066,-224.71470275876948,4
29.937294249816915,-691.1209577769653,7
55.26264797072558,729.6310929677306,2
17.826141041324064,-59.93715975811085,3
17.914670025650068,474.9647169635223,2
48.72234956561898,-81.65627300493884,1
28.57792844829662,-463.580931707098,6
21.942645997860872,437.9518665012929,2
33.614921854740714,270.01862311474906,2
55.89108162674883,-151.1230576743892,0
10.399376257067829,-497.75495830175265,5
45.424225248724156,-285.15486912767324,6
47.8723842398815,-121.59547716753582,2
28.38042286445126,-568.0292037712751,6
15.656492861182944,724.2074734308821,2
45.101628185686614,464.53487787886,2
54.165920254590205,237.16783153525807,2
25.258929690891243,-502.7087565363315,6
14.503964757550133,122.4849209037202,2
49.173983086268514,-890.6119252024403,5
13.397695020885806,-819.684985833784,7
39.019152643457936,-753.1248241328905,4
39.46180583259208,211.75825735562717,2
13.134388624361222,-741.7666793180133,6
40.13120648554288,872.8543763675389,2
33.128010526807145,-373.44418693191744,3
49.76238550332903,-648.5506591910621,3
45.857879230975094,410.2498960819157,2
34.91143702513379,256.80686246042524,2
35.55390593503658,25.804936613300697,2
18.830063573957638,-188.7158895991845,2
12.020829903569794,496.2520759709521,2
21.233984146135505,-769.7772371113234,7
58.03745438623366,-672.3875696533789,3
30.271913953406003,492.5384754635095,2
25.37025951966241,-496.54155755107723,6
26.18257474075053,-296.458776798735,5
45.698065651461256,549.4985957166166,2
39.65389569521127,-202.88747327075907,1
38.26767688090052,-955.8971676296786,6
15.14237576761426,-933.6688665271553,7
49.64578966255603,-700.4127707548407,3
24.863153977010505,269.60527142769524,2
40.6990340292801,-815.893068201627,8
33.76244747718755,454.112727668042,2
10.349929580489494,17.794227467931705,2
17.69879884148819,-194.22771730428212,3
27.128688902153183,-465.95090006750524,6
49.61566059729238,-788.6875536489893,4
14.134107128905384,491.28582991061216,2
17.47643366408482,-260.08641981871654,4
18.494504324243945,825.3105929466808,2
47.94242235068644,68.51693904930767,2
11.2885044761274,-112.9877392650958,3
54.78198066603162,108.99651772523544,2
21.78543419786635,436.2866395010019,2
39.850071618251846,-453.61817952656475,2
14.605401710703866,-31.866763211804823,3
53.59622472661677,-29.19066814182952,0
12.067482083294014,76.71169848927798,2
59.7467548267863,-976.6787997431754,4
11.175330764810834,-46.72985846752465,3
53.005759147062996,401.2929889934926,2
55.360661006182106,968.4595192655195,2
41.992250083184416,546.2742597957968,2
34.03640972909078,620.3238508953496,2
37.33519509000804,98.6882519499311,2
13.592811029696897,-95.34607182812249,3
30.78705246219962,501.29742943494944,2
52.26607981617646,-612.7714550105957,3
41.858082391248246,-199.34436730608866,4
47.544227317627225,-563.5731015725547,5
54.80348657800104,-299.4303300418726,1
36.255026782949,720.4577277365954,2
33.650522179113025,-300.01520282599597,2
56.832150841241365,-794.4965190379503,3
55.50202501121001,600.1547350851645,2
21.365503107987692,-631.7526028337447,6
38.54655651046121,589.6379564143672,2
30.46346456735079,45.70068259307732,2
34.68501077057152,-798.1895216888202,4
17.818333032699304,-930.619486029224,7
24.354064234394443,-158.24692986605714,1
23.537237924853017,480.5821693699245,2
47.68176150111374,-739.4622376737161,6
18.939310232145573,-221.88579245684377,2
17.049357453880194,-365.71619089962246,4
23.680066916154935,373.41176245622614,2
57.87207894615406,872.6031510924581,2
59.97773704525322,737.0498058673813,2
19.185022612958583,-980.9052237264046,5
56.23822805795846,302.89335980314536,2
18.865361871101577,-868.2460289311127,5
55.28467054540239,533.1724553766694,2
16.694824840634695,466.5940358117948,2
48.862263124325644,-970.225483392144,5
58.865844281429226,526.4497891873639,2
42.627166954568466,303.1520819225036,2
20.3896495852656,446.83514630141144,2
48.19725655999532,-810.4710787835896,5
45.43717957974495,-213.72708499127202,5
18.001983225572484,-492.89084015446093,5
46.12039994653501,-512.2449972754519,6
56.62981009982345,-786.7317243958915,3
48.739006377499194,998.1998947319785,2
25.519748864553495,-153.142737957142,4
26.690888968716227,-425.7621044089552,6
37.927342277579385,642.4411326203892,2
29.383169674974525,-900.4636087021711,8
47.16352406564917,-815.7954223284238,6
12.08840150668837,430.6098707365288,2
48.43762020367876,252.243271565658,2
15.34405611408606,-922.6947379817411,7
34.300968924698,-519.1016803785278,3
49.82276012643712,-999.9757827216871,5
23.356067811869043,341.76674275964433,2
46.84331690860746,151.60274675443975,2
20.521869583062987,-540.6716590447581,7
28.96741151487441,615.9344391552916,2
52.68946850075221,-523.9527729512703,2
16.045011843756697,859.7083630452157,2
33.323133190739505,619.433049892129,2
33.41758111471397,476.3519413731408,2
27.36306455585493,-970.5171821067,8
33.95223633694507,84.61838715867452,2
35.520005846681144,523.3241852163694,2
54.3249647718477,785.0187041459221,2
50.62400303474382,-801.3613065788566,4
17.98413154091037,-305.43403698246595,4
20.67294641365507,60.0989951160941,2
43.802560537172205,314.86927657238107,2
51.87316366031492,25.644790399905105,2
39.852920014091225,-885.0370923940189,4
13.758233653255877,957.8317994532697,2
55.33810363011295,-447.2152233174261,2
40.544528521787306,-122.24393672909127,5
30.443648406558417,-287.7663687530585,5
41.16129996185484,-456.26568542555117,6
38.156292025609204,430.99657085838203,2
22.766751656990966,-383.72390909554804,4
40.28661989470868,445.6781630116898,2
14.946930625433115,-263.50561124961166,4
49.803737366210875,217.64498959632465,2
50.128009445192006,908.2240068025956,2
24.405223646468414,845.1883155418611,2
13.405937519301578,756.7446042304427,2
38.30334158334328,220.254152124068,2
30.403584499379534,104.33489123694562,2
44.46986417690519,79.96275206222981,2
26.078509887209712,-716.5304439673982,7
47.06030993253954,90.64401506200397,2
44.065205873041116,365.3384724567047,2
40.42997287858408,-116.06789687778723,5
32.91798544057784,-492.2606212936902,4
16.541467746250923,-74.25329293587345,3
35.851969971285655,604.5176165112166,2
49.98672402458973,343.51680396590837,2
55.29596474289339,-841.7354275646951,4
44.81361213560343,-740.1073935031582,3
26.641168722741938,543.3666191780867,2
35.04589750268902,-728.6014887166257,8
51.90361399557284,-26.860694749875734,0
55.39934037080391,14.434000659862477,2
33.214401828341614,772.479672105723,2
39.39384121440622,-128.43507835316404,1
37.067211448174895,-845.4583772760336,7
46.58872497277257,22.49849066198226,2
24.14551522798037,-913.9110316096994,5
26.90440767277892,667.517132421377,2
23.031698816449115,463.5204341467547,2
36.261521975929845,379.170889454861,2
29.758503459917655,780.0599324362254,2
36.8386526173405,781.7610054197705,2
12.276324042897148,-19.37965866174602,3
12.763826226454652,771.684590531459,2
39.05164162419865,266.44494719155205,2
13.536522553385934,45.738099183673285,2
21.25096371226877,-356.65336865284974,5
26.676297100375432,-460.96533767509504,6
27.722920998863867,546.1527628841961,2
54.94140486282897,-548.3476535237505,2
40.0023769594424,25.260689692279357,2
11.091976623747732,469.1627142755283,2
48.8777422333809,916.135351400557,2
48.73708819132458,-614.6000421523358,4
53.33424892698197,-946.5611955695465,4
37.95618815532613,508.75900868200165,2
19.903513843444895,-533.9444423209019,2
32.620581182826214,-760.5756706974955,6
56.44313464931775,342.4043668609038,2
35.74905899097301,845.3728283069408,2
33.38698299001644,-910.0549142596359,6
39.9544953526309,-74.47809049588125,0
16.4539167191409,25.1920723344424,2
48.88135487672304,-557.2546069184464,3
40.48338210016003,847.0000312030081,2
31.456959060171606,-918.5688049861689,8
27.806682492348664,-481.9374478993608,6
25.62283548900352,-705.376312594761,7
25.01561398822546,899.2723139709387,2
50.20232071420183,794.6853339191755,2
38.08515020605145,-25.71299989017689,2
25.2971767189567,-469.7802226607481,6
45.460352771526296,-786.6553699228787,8
10.346729670476137,805.1027075330971,2
13.152528548835276,-265.2373278042696,4
49.464618452749576,-311.9312460518627,2
22.703656326480477,206.5224623977888,2
45.605320357413575,-87.84756892100256,4
41.412099772572034,-997.8002321980555,8
23.719694342099203,-880.1109438426608,5
37.14387800924016,-316.08988242771125,4
22.81329444076647,618.4157529069219,2
51.033183236871466,505.08338861430116,2
33.155763889446504,-733.3202440189415,5
51.75544649563563,-568.4972149704392,2
43.55111098284252,347.23462938983016,2
53.092762275501244,413.9192835555252,2
42.674580373386874,14.73424410293012,2
40.60939267713043,-745.9755499724691,8
44.19580746880674,150.40624035047153,2
24.786210025506513,110.57873358222128,2
14.411472585217219,-436.80246073734463,5
24.651339822419608,-987.2162814161308,5
43.103580459067636,-651.0104743643094,5
32.90007173477131,152.71450845071763,2
